Symbol,Num_hgnc_id,Likelihood of anomalies identified on antenatal USS
ABCC9,60,1
ACSL4,3571,1
ACTB,132,2
ACTG1,144,2
ACVR1,171,1
ADNP,15766,1
AFF4,17869,1
AHDC1,25230,1
ALG13,30881,1
ALX4,450,2
AMER1,26837,2
ANKRD11,21316,1
ARHGAP31,29216,3
ARID1A,11110,2
ARID1B,18040,2
ARID2,18037,2
ASXL1,18318,2
ASXL2,23805,1
ASXL3,29357,1
ATP1A3,801,1
ATP6V1B2,854,1
AUTS2,14262,1
BCL11A,13221,1
BCOR,20893,1
BMP2,1069,1
BMP4,1071,2
BRAF,1097,2
BRPF1,14255,1
CACNA1A,1388,1
CACNA1C,1390,2
CAMK2A,1460,1
CAMK2B,1461,1
CAMTA1,18806,1
CASK,1497,1
CBL,1541,2
CCDC78,14153,1
CCND2,1583,3
CDK13,1733,2
CDKL5,11411,1
CDKN1C,1786,2
CDON,17104,2
CHAMP1,20311,1
CHD2,1917,1
CHD4,1919,2
CHD7,20626,2
CHD8,20153,1
CHRNA4,1958,1
CHRNB2,1962,1
CLTC,2092,1
COL11A1,2186,3
COL11A2,2187,3
COL2A1,2200,2
COL4A1,2202,2
COL4A2,2203,2
COL4A3BP,2205,1
COL9A1,2217,1
COL9A2,2218,1
COL9A3,2219,1
CREBBP,2348,1
CSNK2A1,2457,1
CTCF,13723,1
CTNNB1,2514,1
CTNND1,2515,1
DCX,2714,2
DDX3X,2745,2
DEAF1,14677,1
DEPDC5,18423,1
DHDDS,20603,1
DHX30,16716,1
DLG4,2903,1
DMPK,2933,1
DNM1,2972,1
DNMT3A,2978,1
DPF2,9964,2
DSPP,3054,1
DYNC1H1,2961,2
DYRK1A,3091,2
EBF3,19087,1
EBP,3133,2
EEF1A2,3192,1
EFTUD2,30858,2
EHMT1,24650,1
EP300,3373,1
ERF,3444,1
EYA1,3519,2
EZH2,3527,1
FGF10,3666,1
FGF12,3668,1
FGFR1,3688,3
FGFR2,3689,2
FGFR3,3690,2
FLNA,3754,2
FMR1,3775,1
FOXC1,3800,1
FOXG1,3811,1
FOXP1,3823,1
FOXP2,13875,1
GABRA1,4075,1
GABRB2,4082,1
GABRB3,4083,1
GABRG2,4087,1
GATAD2B,30778,1
GDF6,4221,1
GDI1,4226,1
GFAP,4235,1
GJA1,4274,2
GLI2,4318,2
GLI3,4319,2
GLUD1,4335,1
GNAI3,4387,1
GNAO1,4389,1
GNAS,4392,1
GNB1,4396,1
GPC3,4451,3
GRHL3,25839,2
GRIN1,4584,1
GRIN2A,4585,1
GRIN2B,4586,1
HCCS,4837,2
HCN1,4845,1
HDAC4,14063,1
HDAC8,13315,2
HECW2,29853,1
HIVEP2,4921,1
HNRNPH2,5042,1
HNRNPU,5048,1
HRAS,5173,2
HSD17B10,4800,1
HUWE1,30892,1
IFIH1,18873,1
IKBKG,5961,1
IL1RAPL1,5996,1
IQSEC2,29059,1
IRF6,6121,2
ITPR1,6180,1
JAG1,6188,1
KANSL1,24565,1
KAT6A,13013,1
KAT6B,17582,3
KCNA2,6220,1
KCNB1,6231,1
KCNC1,6233,1
KCNC3,6235,1
KCNH1,6250,1
KCNJ11,6257,1
KCNJ6,6267,1
KCNQ2,6296,1
KCNQ3,6297,1
KCNQ5,6299,1
KCNT1,18865,1
KDM1A,29079,1
KDM6A,12637,1
KIDINS220,29508,1
KIF11,6388,1
KIF1A,888,1
KIF2A,6318,3
KIF5C,6325,2
KMT2A,7132,1
KMT2C,13726,1
KMT2D,7133,2
KMT5B,24283,1
KRAS,6407,2
LAMP2,6501,1
MAB21L2,6758,2
MAF,6776,1
MAGEL2,6814,1
MAP2K1,6840,2
MAP2K2,6842,2
MECP2,6990,1
MED12,11957,1
MED13L,22962,2
MEF2C,6996,1
MITF,7105,1
MSL3,7370,1
MSX1,7391,2
MSX2,7392,2
MTOR,3942,2
MYCN,7559,2
MYH9,7579,1
MYT1L,7623,1
NAA10,18704,3
